Graph: 24 vertices, 37 edges
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000050s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000051s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 7, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000074s
Model found. Size: 16, Elapsed: 0.000003s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000064s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000058s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000058s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000054s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000056s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000058s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000055s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000058s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000057s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000056s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000057s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000059s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000057s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000057s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000058s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000062s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000065s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000056s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000055s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000057s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000059s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000061s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000062s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000059s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000060s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000060s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000060s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000065s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000068s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000068s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000068s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000067s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000064s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000061s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000089s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000071s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000072s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000077s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000075s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000098s
Model found. Size: 16, Elapsed: 0.000003s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000085s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000079s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 7, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000078s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000079s
Model found. Size: 16, Elapsed: 0.000003s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000078s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000077s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000075s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000075s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000078s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000077s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000079s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000075s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000069s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000069s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000071s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000071s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000071s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 14, Elapsed: 0.000070s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000073s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000002s
